studentId,class
1350,8B
1351,10I
1352,9X
1353,8Y
1354,6R
1355,5G
1356,11Z
1357,1Y
1358,8G
1359,10K
1360,9Q
1361,1K
1362,3F
1363,6I
1364,5H
1365,11O
1366,6W
1367,5H
1368,10T
1369,8O
1370,11Z
1371,10W
1372,5U
1373,12D
1374,8U
1375,6L
1376,1R
1377,7M
1378,2L
1379,5K
1380,12K
1381,5S
1382,4L
1383,12D
1384,6I
1385,9B
1386,8Z
1387,9C
1388,4V
1389,1X
1390,10H
1391,2G
1392,10D
1393,12C
1394,8E
1395,4R
1396,8M
1397,10K
1398,2M
1399,6G
1400,1J
1401,7B
1402,7K
1403,4V
1404,1O
1405,8M
1406,3G
1407,9W
1408,1T
1409,1M
1410,10S
1411,4P
1412,5U
1413,12W
1414,8G
1415,9Z
1416,8T
1417,4U
1418,2S
1419,1S
1420,7N
1421,4P
1422,1O
1423,12G
1424,1P
1425,10Q
1426,1E
1427,12A
1428,5M
1429,10R
1430,9M
1431,8R
1432,3B
1433,8Q
1434,12V
1435,11F
1436,6U
1437,12G
1438,1B
1439,11A
1440,11M
1441,10F
1442,3B
1443,12B
1444,1T
1445,8S
1446,2S
1447,8B
1448,4L
1449,5W
1450,9D
1451,7N
1452,3M
1453,9S
1454,12H
1455,4B
1456,12I
1457,5G
1458,12H
1459,3A
1460,8W
1461,11O
1462,9R
1463,11R
1464,7J
1465,4Q
1466,6U
1467,10D
1468,1U
1469,3Z
1470,1C
1471,12D
1472,3V
1473,12E
1474,2F
1475,11Q
1476,10U
1477,8A
1478,7I
1479,9N
1480,9R
1481,10Z
1482,8Y
1483,10G
1484,7J
1485,8S
1486,5H
1487,7W
1488,12L
1489,1J
1490,12L
1491,9T
1492,10K
1493,11L
1494,2G
1495,1D
1496,1O
1497,7A
1498,11N
1499,10E
1500,11L
1501,9K
1502,2K
1503,9N
1504,1K
1505,9S
1506,10S
1507,9Q
1508,11F
1509,11S
1510,6O
1511,10B
1512,4X
1513,11D
1514,6M
1515,1B
1516,5P
1517,3L
1518,10H
1519,9B
1520,2H
1521,2R
1522,12B
1523,4G
1524,8Y
1525,9K
1526,2X
1527,3L
1528,2I
1529,6H
1530,10Y
1531,5C
1532,12H
1533,10I
1534,1V
1535,5Z
1536,7J
1537,5Z
1538,10F
1539,3A
1540,2I
1541,11M
1542,10O
1543,9S
1544,8F
1545,9P
1546,10Y
1547,2T
1548,7U
1549,10J
1550,3J
1551,5M
1552,7G
1553,3R
1554,3J
1555,5P
1556,5J
1557,1R
1558,10G
1559,3B
1560,11J
1561,11J
1562,6U
1563,8H
1564,2X
1565,12S
1566,11D
1567,2B
1568,9G
1569,9C
1570,3V
1571,12O
1572,8W
1573,8X
1574,10B
1575,6U
1576,9H
1577,1V
1578,10T
1579,3O
1580,9P
1581,7B
1582,4M
1583,4E
1584,7W
1585,12H
1586,5O
1587,1D
1588,4F
1589,3O
1590,9W
1591,7D
1592,10G
1593,6B
1594,6X
1595,2F
1596,11W
1597,4T
1598,9S
1599,8R
1600,9W
1601,6V
1602,3J
1603,4H
1604,6J
1605,2N
1606,6O
1607,11Q
1608,9U
1609,3D
1610,3Y
1611,7M
1612,8A
1613,9O
1614,2Z
1615,8G
1616,12Q
1617,1N
1618,7A
1619,7Y
1620,12M
1621,8F
1622,1F
1623,11X
1624,6M
1625,8J
1626,8W
1627,2I
1628,7R
1629,10G
1630,1R
1631,12F
1632,6Y
1633,5Z
1634,2P
1635,6F
1636,4H
1637,1U
1638,3P
1639,1X
1640,9B
1641,1P
1642,12R
1643,4F
1644,3X
1645,2K
1646,7A
1647,9D
1648,11S
1649,12M
1650,8U
1651,1K
1652,2K
1653,4P
1654,12D
1655,8T
1656,8M
1657,5H
1658,9E
1659,12X
1660,8L
1661,12W
1662,7B
1663,8M
1664,12L
1665,2C
1666,7N
1667,6O
1668,12B
1669,12M
1670,3A
1671,4B
1672,6Z
1673,8X
1674,2V
1675,6P
1676,6Y
1677,9V
1678,5Z
1679,4E
1680,4K
1681,1E
1682,10V
1683,4S
1684,9G
1685,6V
1686,3P
1687,12P
1688,11J
1689,4L
1690,6K
1691,3V
1692,1V
1693,4J
1694,7N
1695,10E
1696,3Y
1697,12E
1698,7C
1699,11F
1700,12Q
1701,10Y
1702,10Y
1703,11D
1704,6U
1705,7C
1706,12G
1707,1U
1708,5P
1709,3P
1710,2K
1711,9X
1712,8R
1713,10Z
1714,11V
1715,9I
1716,10C
1717,2A
1718,3G
1719,9S
1720,5U
1721,12J
1722,7J
1723,2W
1724,11W
1725,6O
1726,8L
1727,7X
1728,10Y
1729,11B
1730,11Y
1731,12W
1732,2R
1733,6K
1734,12U
1735,9X
1736,5F
1737,12M
1738,10E
1739,2C
1740,12R
1741,2J
1742,9O
1743,8T
1744,6W
1745,2T
1746,4W
1747,12E
1748,2L
1749,8O
1750,7X
1751,6T
1752,1L
1753,5D
1754,4T
1755,1N
1756,2Z
1757,4H
1758,1H
1759,4D
1760,1P
1761,6E
1762,7V
1763,3Y
1764,3J
1765,2Q
1766,9T
1767,12K
1768,4X
1769,1D
1770,1N
1771,10Z
1772,10P
1773,6B
1774,11Z
1775,11Z
1776,3W
1777,9Q
1778,3S
1779,2F
1780,6C
1781,8G
1782,7C
1783,1K
1784,7I
1785,3P
1786,8H
1787,10R
1788,7I
1789,4D
1790,10H
1791,5A
1792,5F
1793,12M
1794,12Y
1795,10O
1796,8R
1797,7U
1798,4Q
1799,6F
1800,3S
1801,1S
1802,8F
1803,10V
1804,4L
1805,7A
1806,2M
1807,4Q
1808,1Q
1809,9K
1810,3X
1811,6T
1812,2A
1813,6U
1814,10U
1815,9O
1816,1U
1817,5W
1818,6H
1819,5Q
1820,6P
1821,7H
1822,11O
1823,1C
1824,8O
1825,1K
1826,6D
1827,4M
1828,4G
1829,2C
1830,7K
1831,11Y
1832,12Z
1833,12P
1834,5Z
1835,7D
1836,6Z
1837,7W
1838,6Y
1839,11D
1840,7L
1841,8V
1842,3W
1843,10M
1844,10Z
1845,12B
1846,9M
1847,7I
1848,6R
1849,6G
1850,4M
1851,8J
1852,7M
1853,3A
1854,10G
1855,9F
1856,8R
1857,6H
1858,3Q
1859,4J
1860,5M
1861,10B
1862,9A
1863,6Q
1864,9Y
1865,1G
1866,6K
1867,2V
1868,9B
1869,10W
1870,6G
1871,8Y
1872,1R
1873,1E
1874,1Y
1875,3G
1876,10I
1877,6L
1878,12N
1879,12C
1880,1X
1881,11C
1882,2Z
1883,8Z
1884,5J
1885,2K
1886,5V
1887,6O
1888,5X
1889,11L
1890,7N
1891,10N
1892,12X
1893,4C
1894,10A
1895,12K
1896,7X
1897,2R
1898,2M
1899,9J
1900,12S
1901,3Y
1902,9G
1903,7M
1904,12K
1905,6E
1906,1S
1907,11J
1908,12I
1909,1S
1910,2O
1911,3K
1912,8G
1913,12U
1914,10V
1915,10Q
1916,2U
1917,3V
1918,3K
1919,6U
1920,1X
1921,7N
1922,2R
1923,6A
1924,8W
1925,2K
1926,9M
1927,5I
1928,7Y
1929,3U
1930,6B
1931,6Y
1932,8D
1933,5T
1934,9F
1935,6C
1936,1U
1937,10P
1938,10O
1939,3Y
1940,12U
1941,10V
1942,9C
1943,4I
1944,10G
1945,10V
1946,9D
1947,5T
1948,1Q
1949,10L
1950,7W
1951,1K
1952,1M
1953,7C
1954,7S
1955,3R
1956,11Y
1957,4B
1958,3N
1959,1X
1960,7O
1961,4J
1962,10I
1963,6M
1964,8Q
1965,3C
1966,4Q
1967,2O
1968,7I
1969,11X
1970,11A
1971,10W
1972,8B
1973,7T
1974,11N
1975,10R
1976,12G
1977,6I
1978,2E
1979,4M
1980,4N
1981,3K
1982,1A
1983,11C
1984,12F
1985,7G
1986,12L
1987,7G
1988,10V
1989,7Q
1990,1U
1991,9J
1992,11V
1993,11W
1994,7H
1995,5J
1996,3F
1997,6N
1998,4T
1999,8S
2000,1K
